datetime,temp,dew,humidity,precip,windspeed,windspeedmean,sealevelpressure,cloudcover,solarradiation
2023-05-28,68.8,49.8,52.9,0,13,9.2,1017.7,11.9,143.3
2023-05-29,66.2,51.9,61,0,15.3,11.9,1019.7,23.7,136.3
2023-05-30,63.5,44.8,52.2,0,14,11.9,1022.2,46.3,141.1
2023-05-31,67.2,50.3,57.7,0,12.5,10.7,1020,32.8,142.9
2023-06-01,69.3,53,58.1,0,14.4,10.1,1018.7,25.5,145.8
2023-06-02,60.5,47,62.8,0,14.5,11.7,1019.3,33.2,154.5
2023-06-03,65.4,47.8,55.7,0,10.7,8.6,1017.7,13.7,147.5
2023-06-04,69.1,43.8,42,0,12.7,9.6,1018,12,147.9
2023-06-05,68.4,48.5,51.7,0,12.3,9.6,1018.4,22.5,133
2023-06-06,67.3,50.5,58.6,0,13.3,9.4,1017.8,35.7,144.5
2023-06-07,70.3,52.6,56.9,0,10.5,8.6,1016.5,39.5,83.2
2023-06-08,72,53,53.4,0,10.8,7.2,1013.7,28.8,119.5
2023-06-09,76.3,54.9,49.7,0,11.6,6.9,1009.5,55.5,128.3
2023-06-10,74.9,59.8,60.3,0.005,11.2,6.2,1011.3,68.1,80.9
2023-06-11,72.5,63.7,74.2,0.266,13,5.2,1013.8,94.7,102.3
2023-06-12,70.8,62.6,76.4,0.007,8.2,5.8,1013.8,80.3,111.3
2023-06-13,75.2,54.4,53.6,0,11.9,6.9,1010.6,24.9,151.5
2023-06-14,75.2,47.7,40.2,0,9.2,5.4,1013.6,21.2,153.8
2023-06-15,74.4,49.7,43.3,0,8.3,5.5,1017.3,35.9,148.3
2023-06-16,75.4,48.1,40,0,7.4,4.6,1017.4,32.4,103.5
2023-06-17,76.5,55.3,48.4,0.001,9,5.5,1013.9,86.4,100.4
2023-06-18,72.7,61.7,70.7,0.553,11.1,6.6,1010.4,92,77.9
2023-06-19,68.8,62.2,80.8,0.012,6.4,4.1,1012.4,88.2,53.3
2023-06-20,71.9,63,74.9,0.006,10.7,7.7,1010.7,82.7,82.5
2023-06-21,73.1,60.3,66,0.001,8.4,4.5,1016.2,61.9,48.6
2023-06-22,69,59.9,73.9,0.564,12.7,8.2,1017.4,84.6,83
2023-06-23,71.9,55.6,60,0.001,10.5,4.6,1024.5,54.4,144.3
2023-06-24,75.3,56.8,54.5,0,11.4,5.3,1023.7,23.5,152.2
2023-06-25,80.2,57,48,0,13.1,6,1016.4,11.3,149.6
2023-06-26,68.6,52,57.3,0,11.5,8.6,1021.2,72.2,118
2023-06-27,68.1,49.9,53.3,0,10.8,5.8,1022.5,74,141.3
2023-06-28,70.6,54.4,57.1,0,7.8,4.3,1019.3,66.7,62
2023-06-29,70.9,59.7,68.1,0.001,12.5,6.2,1015.8,95.5,60.1
2023-06-30,67.6,51.6,59.5,0,11.7,7.8,1015.6,81.4,195.9
2023-07-01,67.1,56.7,71.2,0.049,13.9,9.5,1010.6,93.4,78.6
2023-07-02,66.1,50.4,59.2,0,10.8,8.3,1014.4,77,136.4
2023-07-03,67.9,50.3,54.9,0,11.6,7.8,1015.2,71.2,150.7
2023-07-04,65.8,53.7,66.2,0.52,11.6,6.1,1014,85,63.2
2023-07-05,62.4,50.9,68.1,0.064,16.3,9.2,1015.4,80.4,92
2023-07-06,68.3,49.6,55,0,7.7,3.6,1017.6,38.8,177
2023-07-07,75.2,53.5,47.8,0,12,6.1,1015.6,39.6,259.6
2023-07-08,80.7,59.4,49.6,0,10.7,6.2,1015,57.3,305.4
2023-07-09,75.4,62.9,65.8,0.007,9.2,6.3,1018.9,71,208
2023-07-10,74.5,54.5,53.3,0,9.1,5.2,1021.4,35.9,214.1
2023-07-11,77.2,55.8,49.1,0,10.5,6.6,1013.8,36.1,304.8
2023-07-12,70.1,52.9,56.8,0,9.4,7.2,1015,79.3,268
2023-07-13,68.1,51.2,55.6,0,10.2,6.6,1019.4,79,66.5
2023-07-14,74.8,52,48.1,0,14.8,8.3,1012.8,70.7,143.5
2023-07-15,72.8,57.2,59.5,0.109,15.8,11.3,1007.6,79.1,83
2023-07-16,68.4,50.2,54,0,14.5,9.8,1015.5,59,119.1
2023-07-17,67.7,49.8,55.4,0,8.9,5.7,1020.6,39.9,133.2
2023-07-18,72.6,50.1,47.1,0,8.5,4.8,1018.2,42.9,119
2023-07-19,69.8,52.5,54.7,0,11,8.3,1017,65.9,115.4
2023-07-20,68.8,52,58.1,0,9.9,4.5,1016,64.8,84.7
2023-07-21,67.7,49.9,54.6,0.003,8.9,6.3,1014.4,82.8,90.8
2023-07-22,67.9,47.5,49.5,0,12.2,7.8,1015.6,63.6,111
2023-07-23,68.9,56.7,65.8,0.018,12.8,10.5,1010.6,84.9,73.1
2023-07-24,67.3,57.8,72.7,0.075,14,8.5,1006.7,92.9,53.3
2023-07-25,62.3,54.8,77.9,0.646,11.6,6.4,1009.6,93.4,65.7
2023-07-26,64.3,51,63.9,0.001,11.2,6.1,1015.3,58.4,99.8
2023-07-27,67.1,59.5,76.8,0.152,15.3,9.3,1010.3,98.4,45.3
2023-07-28,68.6,65.4,89.7,1.692,8.6,6.3,1009.3,94.2,59.2
2023-07-29,69,62.1,79.2,0.069,12,6.8,1010.3,89.5,87.7
2023-07-30,66.8,54.2,65.3,0.006,12,8.6,1016.4,89,111.9
2023-07-31,65.8,58.6,77.8,0.148,15.6,9.8,1012.7,99,32.9
2023-08-01,66.2,57.8,75.6,0.335,14.7,11,1006.4,92.8,75
2023-08-02,67.8,59.2,76,1.109,21.1,14.8,997.8,92.4,43.9
2023-08-03,62.7,57.7,83.9,0.129,14.2,9.4,1005.3,98.3,53.5
2023-08-04,63.5,56,77.6,0.043,12.4,6.2,1016.3,88.7,106
2023-08-05,60.8,54.3,79.7,0.023,18.7,9.2,1013.9,85.1,69.3
2023-08-06,61.4,50.4,69,0.012,14.8,10.9,1016,83.4,73.4
2023-08-07,63.1,51.2,67.3,0,9.3,6.4,1021,77.7,75.6
2023-08-08,66.8,52.2,60.9,0,9.7,5.6,1018.1,91.6,63.2
2023-08-09,67.7,56.8,69.1,0,8.1,4.3,1018.4,84.1,100
2023-08-10,71.4,58.7,65.7,0,8.7,4.2,1019.8,49.7,118.4
2023-08-11,71.3,63.4,77,0.078,9.4,5,1020.4,68.9,39.2
2023-08-12,70.4,61.2,75.8,0.486,11,6.2,1018.4,90.2,108
2023-08-13,68.4,55.4,64.5,0,9.7,5.2,1017.8,81.1,106.4
2023-08-14,70.1,59.5,70.5,0.003,11.9,5.7,1013.9,80.4,67
2023-08-15,70.1,60.7,73.3,0.011,6.1,4.1,1016.6,85.1,55.6
2023-08-16,71.8,59.3,65.6,0,7.9,6.1,1018.6,85.4,92.3
2023-08-17,74.3,62.4,67.7,0,8.8,6.5,1016.7,48.6,100.5
2023-08-18,76.8,67.5,74,0,7.9,5,1012.9,77.1,77.2
2023-08-19,75.7,66.2,72.8,0.063,9.5,5.8,1015.9,78.6,105.8
2023-08-20,76,62.3,64.8,0,11,5.1,1021.4,59.6,57.1
2023-08-21,73.8,57.8,58.6,0,9.7,5.6,1023.3,39.2,96.8
2023-08-22,76.3,59.1,56.5,0,6,4.4,1020.5,55.2,85.8
2023-08-23,76.6,61.5,60.9,0,10,5.4,1019,64.1,67
2023-08-24,75,64.9,71.3,0.026,13.9,6.2,1012.7,78.8,62.9
2023-08-25,69.2,62.2,79.1,0,9.3,6,1010.6,89,24.5
2023-08-26,64.1,52.9,67.6,0.015,10.6,6.5,1012.6,74.1,87.9
2023-08-27,61.6,53,74.5,0.005,9.8,6.2,1012.8,80.4,63
2023-08-28,61.8,53,74.1,0,11.8,5.8,1014.2,92.2,94.6
2023-08-29,62.5,52,69.7,0,8.2,5.2,1013.6,78,48.2
2023-08-30,62,50.2,67.2,0.001,11.8,6.5,1010.7,90.9,53.3
2023-08-31,61.5,55.1,80,0.029,8.6,5.4,1012.9,98.4,43.3
2023-09-01,67.4,60.5,79.2,0.022,9.6,7.1,1013.7,96.8,55.8
2023-09-02,72.3,61.5,71.3,0,9.7,5.1,1017.8,67.1,37.4
2023-09-03,76.2,63.1,66,0,9.6,6.4,1023.9,77.3,80.8
2023-09-04,75.6,61.1,63.1,0,12.3,7.8,1020.6,74.5,87.4
2023-09-05,78.2,58,53,0,7.4,4.6,1015.8,38.9,83
2023-09-06,79.2,61.8,57.1,0,8.3,4.1,1017.2,20.3,83.3
2023-09-07,76.9,58.8,55.7,0,4.7,3.3,1016.1,4.1,80
2023-09-08,80.7,61.5,54.8,0,5.6,3.6,1016.1,36.4,66
2023-09-09,81.9,60.6,51,0,8.3,4.9,1015.6,36.3,74.5
2023-09-10,81.2,58.6,47.9,0,8.2,5,1015.4,38.2,61.8
2023-09-11,74.8,62.3,65.6,0,10.1,6.2,1014,78.7,78.4
2023-09-12,66.7,62.4,86.3,0.472,7.5,4.8,1014.4,92.4,20.3
2023-09-13,66.3,61.1,84,0.021,5.4,3.5,1018.9,89.5,114.5
2023-09-14,67,59.1,77.5,0.003,4.8,3.1,1020.5,80.2,144.3
2023-09-15,69.3,55.7,64.3,0,7.3,4.4,1015,53,186.6
2023-09-16,69.5,58.7,69.3,0,5.7,3.6,1011.3,89.8,43.6
2023-09-17,70.2,62.8,78.3,0.234,15.8,4.9,1010.6,90.3,49.8
2023-09-18,66.8,60.2,80.9,0.018,15.5,8.8,1008.1,86.6,31.5
2023-09-19,62.9,53.4,72,0.164,13.9,9.2,1014.6,91.3,34
2023-09-20,67.9,57.7,71.6,0,16.8,9.9,1008.3,89.8,44.3
2023-09-21,62.4,58.1,86.2,0.485,13.1,8.9,999.2,92.5,29.2
2023-09-22,57,50.6,79.8,0.176,12.5,8.8,1003.9,77.5,59.6
2023-09-23,56.7,48,73.7,0.003,7.1,5.3,1017.5,73.4,50.1
2023-09-24,57.8,47.4,71.4,0.002,10.6,5.8,1023.6,22.5,57.6
2023-09-25,61.9,52.6,72.9,0,6.3,3.8,1021.6,72.3,26.5
2023-09-26,66.1,55,69.4,0,8,4.1,1019.8,71.5,53
2023-09-27,67.6,57.1,70.9,0.001,9.8,5.3,1017.4,85.9,32.7
2023-09-28,67.4,55.5,66.8,0,8.8,5.4,1017.6,89.7,39.4
2023-09-29,66.5,56.5,71.1,0,12.2,8.3,1020.4,83.9,50.1
2023-09-30,61.3,53,75.1,0,4.7,3.1,1026.5,52.2,55.6
2023-10-01,66,56.7,74.3,0.006,7,4.4,1023.7,46.5,39.8
2023-10-02,69.2,58.5,71,0,7.5,5.1,1018.8,48.6,51.3
2023-10-03,65.9,55.5,69.9,0.015,14.2,8.3,1020.5,71.8,54.5
2023-10-04,57.6,48.8,73.2,0,7.7,3.9,1029.8,62,58.9
2023-10-05,58.4,49,72.1,0.001,4.2,2.7,1027.3,82.3,41.7
2023-10-06,58.4,47.9,71.2,0.001,4.6,3.2,1026.9,61.3,48
2023-10-07,62.1,50.9,68.6,0,5.8,3.8,1026.8,14.8,43.5
2023-10-08,65.3,54,69.7,0,5.8,2.9,1025.9,25.7,42.5
2023-10-09,66,52.6,65.8,0,4.4,2.9,1023.4,66.8,37.8
2023-10-10,66,51.9,63.5,0,8.2,4.2,1021.1,64.7,49
2023-10-11,66,50.4,58.9,0,9.6,6,1017.6,53.4,35.2
2023-10-12,66.1,58,75.4,0.149,8.4,5.6,1016,94.4,32.4
2023-10-13,69.3,58.4,70,0.012,18.7,10.9,1010.1,92.5,28
2023-10-14,57.3,48.1,71.6,0.044,17.4,8.8,1016.9,86.7,32.8
2023-10-15,50.9,39.7,67.4,0,9.6,5.8,1024.3,74.9,31
2023-10-16,48.2,35.7,62.7,0,14,8.5,1020,77.2,52.3
2023-10-17,51.1,40.9,68.6,0,9.6,7,1012.5,79.6,23.5
2023-10-18,58.4,53,82.4,0.194,15.1,8.6,999.6,91.8,12.4
2023-10-19,63.5,57.6,81.8,0.032,13.8,9.1,989.6,90.6,24.1
2023-10-20,59.4,56.1,89.1,0.289,10.4,6,980.4,96,37
2023-10-21,56.2,50.8,82.7,0.091,21.5,14.3,992.9,98.1,17.5
2023-10-22,55.2,49.9,83.1,0.027,12.5,7.6,1008,83.6,19
2023-10-23,51,48.7,91.8,0.252,8.7,5.3,1007.7,88.5,7.3
2023-10-24,55.2,50.1,83.8,0.05,10.6,6.7,1004.9,82,32.5
2023-10-25,55.4,51.8,87.8,0.265,14.4,8.4,996.5,95.7,23.3
2023-10-26,55.2,51.9,89.1,0.689,10.2,6.6,995.8,96.9,23.6
2023-10-27,54,50.6,88.7,0.13,10.7,7.8,995.3,93.1,20.5
2023-10-28,54.5,51,88.2,0.11,15.4,11.2,996.5,99,13.1
2023-10-29,56.3,50.7,82.4,0.301,16.8,11.5,996.2,82.7,21
2023-10-30,52.5,50.8,93.7,0.235,8.8,5.2,999.1,90.9,9.5
2023-10-31,53.5,49.7,87.3,0.008,11.7,7.7,1005.5,90.5,23.2
2023-11-01,54.3,50.2,86,0.03,15.9,11.1,1001.2,87.9,18.6
2023-11-02,53,44.2,72.6,0.31,23.1,18.3,981.9,91.1,18.8
2023-11-03,46.7,42.3,84.9,0.007,10.9,8.3,989.6,79.7,17
2023-11-04,50.7,46.5,86,0.276,17.3,13.1,979.7,92.8,13
2023-11-05,52.4,46.3,80.2,0.157,17,12.4,985.5,81.9,12.3
2023-11-06,50.6,45.6,83.4,0.016,13.5,9.4,1005.1,86.3,23.7
2023-11-07,49.5,43.4,80.3,0.005,12.3,8.3,1014.1,72.6,23.2
2023-11-08,49.5,45.4,86.2,0.041,15,11,1014,93.9,16.9
2023-11-09,49.6,45.9,87,0.051,12.8,9.4,1004.8,92.5,15.6
2023-11-10,47.7,42.8,83.1,0.071,15.9,11.4,1001.7,79.1,19.5
2023-11-11,46.5,42.8,87.4,0.02,8,5.9,1009.4,83.6,15.1
2023-11-12,48.9,47.5,94.9,0.328,12.4,6.9,1006.1,99.4,10.6
2023-11-13,58,54.6,88.6,0.184,15.9,10.4,1007.9,91,11
2023-11-14,54.2,49,82.6,0.024,15,11.1,1011.5,85.6,8.6
2023-11-15,51.4,46.5,83.3,0,12.1,8.6,1020.7,81.1,12.9
2023-11-16,47.9,46.4,94.5,0.708,13.8,7.2,1012.2,97.6,12.7
2023-11-17,47.9,44,86.4,0.086,8.6,5.7,1022.8,86.2,38.4
2023-11-18,51.2,49.6,94.4,0.486,12.5,8.3,1020.2,99.2,5.3
2023-11-19,56.1,50.2,81.3,0,16.9,9.6,1016.6,80.5,18.1
2023-11-20,51.3,46.5,83.7,0.006,15.6,9.2,1014.4,92.8,10
2023-11-21,51.1,48.5,90.6,0.074,10.6,7.4,1018.3,95.2,9.8
2023-11-22,46.1,38.3,74.6,0,14.4,8.4,1029.8,74.9,16.8
2023-11-23,50.1,45.6,84.8,0.008,8.8,5.5,1028.2,98.9,8.4
2023-11-24,48.9,40.9,74.6,0.014,14.2,9.7,1019.9,85.1,10.4
2023-11-25,41.1,32.9,72.8,0,10.7,7.8,1020.5,28.9,15.3
2023-11-26,38.9,32.9,79.3,0.001,8.1,4.8,1019.4,77.1,20
2023-11-27,43.3,40.5,89.8,0.207,13.4,9.1,1004,98,7.3
2023-11-28,42.2,36.4,80.3,0.015,12.8,7.8,1007.3,75.4,16.8
2023-11-29,41.3,37,85,0,8.1,4.7,1006.5,84.1,16
2023-11-30,40.2,35,82.3,0.001,8.8,5.2,1000.1,89,9.9
2023-12-01,37.2,32.2,82.1,0,11.3,8,1004.6,99,7.4
2023-12-02,33.1,24.4,70.9,0,11.2,6.6,1015.8,51.5,12.8
2023-12-03,33.5,25.7,73.1,0,13.3,9,1019.3,84,16.9
2023-12-04,42.9,37.8,83.1,0.387,13.2,10.2,1002.2,99.3,5.8
2023-12-05,45.3,41.3,86.1,0.219,15.2,10,1006.7,97.3,12.4
2023-12-06,42.7,38.7,86,0.001,8.2,4.8,1018,76.1,8.3
2023-12-07,39.9,36.8,88.8,0.272,12.2,8.3,1014.1,98.5,6.1
2023-12-08,46.8,44.7,92.6,0.088,7.9,5.5,1010.2,85.5,9.8
2023-12-09,48.8,45.8,89.9,0.632,17.4,13,1006.2,90.2,6.3
2023-12-10,50.6,46.7,86.4,0.077,15.9,11,1011.1,90.7,10.4
2023-12-11,52,47.9,86,0.006,10.4,6.9,1009.4,83.5,11.5
2023-12-12,52.8,50.3,91.4,0.056,11.2,7.2,1005,91.2,10
2023-12-13,47.9,44.8,88.8,0.044,10.8,7.8,1001.9,92.4,7.5
2023-12-14,46.4,41.4,83,0.009,13.4,8.7,1021.4,98.5,10.3
2023-12-15,47.9,43.4,84.9,0.037,7.6,4.5,1036.5,93.7,13.7
2023-12-16,44.8,38,77.7,0,5.2,3.4,1042.8,42.4,10.3
2023-12-17,36.7,35,93.8,0,7,4.3,1039.6,56.8,10.9
2023-12-18,35.3,34,95,0,8.1,5.5,1036,100,7
2023-12-19,43.2,40.6,90.8,0.047,12.2,8.6,1026.4,99.8,9.1
2023-12-20,46.6,42.2,84.7,0.003,12.9,8.5,1023.1,73.8,8
2023-12-21,51.4,47.5,86.7,0.023,14.3,11.9,1013.9,96.9,6
2023-12-22,50.8,45.5,82.3,0.017,14.2,11.3,1017,97,6.3
2023-12-23,50.6,44.5,79.8,0,12.6,10.2,1020.1,98.5,9.4
2023-12-24,51.9,45,77.2,0,14.5,11.6,1016.8,96.5,13.3
2023-12-25,53,47.5,81.6,0,12,10,1016.2,99.6,9.3
2023-12-26,51.3,46.9,85.3,0.008,11.4,7.4,1019.1,99.6,6.2
2023-12-27,49.1,40.8,74.7,0,15.4,9.8,1016.8,95,13.8
2023-12-28,50.6,46,84.3,0,15.4,10.1,1016.9,94.4,10.7
2023-12-29,50.7,46.3,84.9,0.049,14.9,11.3,1015.8,92.5,12.4
2023-12-30,48.5,45.5,89.5,0.002,12.6,8.8,1014.4,85.9,8.8
2023-12-31,48.8,41,74.8,0.042,21.6,14.9,1002.1,80.1,11.6
2024-01-01,46.5,40.8,80.7,0.115,15.4,11,1009.3,78.8,14.7
2024-01-02,51.5,48.6,89.8,0.469,22.4,18.5,998.6,97.1,3.8
2024-01-03,51.2,45.8,81.7,0.204,17.2,13.9,999.7,90.6,8.1
2024-01-04,49.1,44.2,83.1,0.001,16,11.1,1006.2,82.7,11.9
2024-01-05,45.9,39.8,79.2,0,14.2,8.3,1004.2,62.3,9.8
2024-01-06,42.7,37.4,81.7,0.024,12.2,8.7,1013.1,90.2,10.5
2024-01-07,38.3,32.9,80.7,0.001,14,11.6,1021.1,98.1,5.6
2024-01-08,30.7,22.6,72,0.006,16.3,11.7,1026.9,98.4,7.8
2024-01-09,28.8,21,72.6,0.006,10.3,8.6,1026.5,98,11.1
2024-01-10,30.5,22.3,71.5,0,8,6,1025.9,89.9,18
2024-01-11,31.6,22.7,69.5,0,13.4,9,1031.2,13,14.5
2024-01-12,35.1,30.5,83.4,0,11.5,8.5,1033.3,93.3,7.2
2024-01-13,29.9,28.1,92.9,0,5.6,3.6,1027.3,100,6.1
2024-01-14,28.8,25.7,88,0,7.3,4.6,1016.1,100,12.5
2024-01-15,35.2,27,73.5,0,11.8,6.2,1011.3,77.8,43.2
2024-01-16,30.8,23.5,74.8,0,6.8,3.7,1010.7,67.5,14
2024-01-17,34.9,33.3,94,0.666,10,5.9,990.9,99.4,13.5
2024-01-18,33.3,29.6,86.6,0.39,13.3,9.1,1002.9,71.2,19.8
2024-01-19,31.4,27.2,84.7,0,6.6,4.2,1023.6,47.3,51
2024-01-20,30.5,24.9,80.1,0,9,4.8,1029.6,59.6,22.2
2024-01-21,38.9,33.7,81.8,0,19.5,10.8,1024,97.6,12.9
2024-01-22,51.6,44.6,77.4,0.014,23.5,16.3,1018.3,79.1,15.9
2024-01-23,49.2,44.7,84.4,0.008,13.3,9.5,1028.6,92.1,21.6
2024-01-24,56.1,48.8,77.1,0.019,14.9,9.5,1029.4,90.7,16.6
2024-01-25,52.4,49.7,90.5,0.026,8,5.1,1030.5,96.8,12.5
2024-01-26,50.3,41.5,73.9,0.031,13.7,8.5,1031,62.4,22.8
2024-01-27,39.7,32.4,76.4,0,6.9,4.4,1035.5,55.2,22
2024-01-28,40.6,35.9,83.6,0,7.8,5.2,1027.4,75,17.4
2024-01-29,47.5,42.5,83.3,0,9,6,1027.4,85.4,22.3
2024-01-30,50.1,43.6,78.8,0,8.1,5.4,1030.8,94.1,13.3
2024-01-31,46.1,38,73.4,0,8.2,5.1,1034.5,84.5,22.5
2024-02-01,50.1,46.1,86.2,0.009,8.6,5.9,1033.4,93.7,10.6
2024-02-02,43.7,40.7,89.3,0,8.5,5.5,1035.4,78.1,22.5
